"","Species","mean_l_max","max_juv_lengths"
"1","Abudefduf sexfasciatus",17.3333333333333,5.77777777777778
"2","Abudefduf sordidus",23.5,7.83333333333333
"3","Abudefduf vaigiensis",18.9666665395101,6.3222221798367
"4","Acanthopagrus bifasciatus",NA,NA
"5","Acanthurus nigrofuscus",18.5,6.16666666666667
"6","Aethaloperca rogaa",60,20
"7","Aetobatus ocellatus",152.800003051758,50.9333343505859
"8","Aluterus scriptus",77.9000000953674,25.9666666984558
"9","Amanses scopas",19.5,6.5
"10","Amblyeleotris steinitzi",10.5,3.5
"11","Amblyglyphidodon indicus",10.1500000953674,3.38333336512248
"12","Anampses lineatus",12.5,4.16666666666667
"13","Anampses meleagrides",21.5,7.16666666666667
"14","Anampses twistii",18,6
"15","Antennarius commerson",45,15
"16","Arothron hispidus",49,16.3333333333333
"17","Aspidontus dussumieri",12,4
"18","Aspidontus taeniatus",11,3.66666666666667
"19","Asterropteryx semipunctata",5.11999998092651,1.70666666030884
"20","Atherinomorus lacunosus",25,8.33333333333333
"21","Atrosalarias fuscus",12.25,4.08333333333333
"22","Balistapus undulatus",27.6666666666667,9.22222222222222
"23","Blenniella periophthalmus",15.25,5.08333333333333
"24","Bodianus anthioides",22.5,7.5
"25","Bodianus axillaris",21,7
"26","Bodianus diana",20.9499998092651,6.98333326975505
"27","Bryaninops natans",2.43333339691162,0.811111132303874
"28","Caesio lunaris",32.3333333333333,10.7777777777778
"29","Caesio varilineata",40,13.3333333333333
"30","Calotomus viridescens",31.2999992370605,10.4333330790202
"31","Cantherhines pardalis",23.3333333333333,7.77777777777778
"32","Canthigaster cyanospilota",10.5999999046326,3.53333330154419
"33","Centropyge multispinis",11.5,3.83333333333333
"34","Cephalopholis argus",49.7599998474121,16.586666615804
"35","Cephalopholis hemistiktos",NA,NA
"36","Cephalopholis miniata",43.0714285714286,14.3571428571429
"37","Cetoscarus bicolor",45.2666664123535,15.0888888041178
"38","Chaetodon auriga",20.2999998728434,6.76666662428114
"39","Chaetodon melannotus",16.5,5.5
"40","Chaetodon trifascialis",16.1666666666667,5.38888888888889
"41","Cheilinus lunulatus",40.5,13.5
"42","Cheilio inermis",50,16.6666666666667
"43","Cheilodipterus macrodon",25,8.33333333333333
"44","Cheilodipterus quinquelineatus",12.75,4.25
"45","Chlorurus sordidus",NA,NA
"46","Chromis pelloura",10.8999996185303,3.63333320617676
"47","Chromis ternatensis",10.25,3.41666666666667
"48","Chromis viridis",9.79999987284342,3.26666662428114
"49","Chromis weberi",13.5,4.5
"50","Chrysiptera unimaculata",9,3
"51","Cirrhitichthys oxycephalus",9.25,3.08333333333333
"52","Cirripectes castaneus",11.0666666030884,3.68888886769613
"53","Coris aygula",90,30
"54","Corythoichthys nigripectus",11,3.66666666666667
"55","Crenimugil crenilabis",53.3333333333333,17.7777777777778
"56","Ctenochaetus striatus",NA,NA
"57","Ctenogobiops maculosus",4.40000009536743,1.46666669845581
"58","Cyclichthys spilostylus",31,10.3333333333333
"59","Dascyllus trimaculatus",12.766666730245,4.25555557674832
"60","Diodon holocanthus",39.3333333333333,13.1111111111111
"61","Diodon hystrix",61.1750001907349,20.391666730245
"62","Dunckerocampus multiannulatus",18,6
"63","Ecsenius midas",13,4.33333333333333
"64","Enneapterygius pusillus",2.75,0.916666666666667
"65","Epinephelus fasciatus",NA,NA
"66","Epinephelus malabaricus",163.6,54.5333333333333
"67","Epinephelus tauvina",115.4,38.4666666666667
"68","Eviota guttata",2.86666671435038,0.955555571450127
"69","Eviota prasina",3.5,1.16666666666667
"70","Eviota zebrina",2.45000004768372,0.816666682561239
"71","Exallias brevis",14.5,4.83333333333333
"72","Fistularia commersonii",101.130768996019,33.7102563320062
"73","Fusigobius longispinus",5,1.66666666666667
"74","Fusigobius neophytus",6.33333333333333,2.11111111111111
"75","Gerres oyena",26.7400001525879,8.91333338419596
"76","Gnatholepis anjerensis",8.46666653951009,2.8222221798367
"77","Gobiodon citrinus",6.06666660308838,2.02222220102946
"78","Gobiodon rivulatus",5.13333336512248,1.71111112170749
"79","Gomphosus caeruleus",31,10.3333333333333
"80","Grammistes sexlineatus",28.5,9.5
"81","Gymnothorax flavimarginatus",122,40.6666666666667
"82","Gymnothorax javanicus",235.25,78.4166666666667
"83","Gymnothorax nudivomer",140,46.6666666666667
"84","Gymnothorax undulatus",150,50
"85","Halichoeres hortulanus",27.6333332061768,9.21111106872559
"86","Halichoeres marginatus",15.9666665395101,5.3222221798367
"87","Halichoeres scapularis",20.6333332061768,6.87777773539225
"88","Hemiramphus far",NA,NA
"89","Heniochus diphreutes",21,7
"90","Hipposcarus harid",NA,NA
"91","Hologymnosus annulatus",40,13.3333333333333
"92","Hyporhamphus gamberur",20,6.66666666666667
"93","Istigobius decoratus",11.8666667938232,3.95555559794108
"94","Koumansetta hectori",7,2.33333333333333
"95","Kyphosus vaigiensis",65,21.6666666666667
"96","Labroides dimidiatus",12.75,4.25
"97","Lethrinus borbonicus",28.7000007629395,9.56666692097982
"98","Lethrinus mahsena",NA,NA
"99","Lethrinus nebulosus",NA,NA
"100","Lethrinus obsoletus",NA,NA
"101","Lotilia graciliosa",3.03000009059906,1.01000003019969
"102","Lutjanus bohar",NA,NA
"103","Monotaxis grandoculis",NA,NA
"104","Mulloidichthys flavolineatus",36.5,12.1666666666667
"105","Mulloidichthys vanicolensis",NA,NA
"106","Myrichthys maculosus",100,33.3333333333333
"107","Myripristis murdjan",29.1799999237061,9.72666664123535
"108","Neoglyphidodon melas",16.1666666666667,5.38888888888889
"109","Neoniphon sammara",27.6333332061768,9.21111106872559
"110","Odonus niger",43.3333333333333,14.4444444444444
"111","Ostorhinchus cyanosoma",8,2.66666666666667
"112","Ostorhinchus fleurieu",13.233333269755,4.41111108991835
"113","Ostorhinchus nigrofasciatus",8.23000001907349,2.74333333969116
"114","Ostracion cubicum",45,15
"115","Oxycheilinus digramma",32.6666666666667,10.8888888888889
"116","Paracirrhites forsteri",22.25,7.41666666666667
"117","Paragobiodon echinocephalus",4,1.33333333333333
"118","Paragobiodon xanthosoma",4,1.33333333333333
"119","Parapercis hexophtalma",26,8.66666666666667
"120","Parupeneus cyclostomus",NA,NA
"121","Parupeneus forsskali",26.5,8.83333333333333
"122","Parupeneus macronemus",30.4499998092651,10.1499999364217
"123","Parupeneus rubescens",26.1000003814697,8.70000012715658
"124","Petroscirtes mitratus",8.09999990463257,2.69999996821086
"125","Plagiotremus rhinorhynchos",12,4
"126","Plagiotremus tapeinosoma",13,4.33333333333333
"127","Plectroglyphidodon leucozonus",11.75,3.91666666666667
"128","Pleurosicya micheli",2.5,0.833333333333333
"129","Pomacanthus imperator",34.3333333333333,11.4444444444444
"130","Priacanthus hamrur",32.9199996948242,10.9733332316081
"131","Pristiapogon exostigma",9.52666664123535,3.17555554707845
"132","Pseudanthias squamipinnis",15,5
"133","Pseudobalistes fuscus",55,18.3333333333333
"134","Pseudocheilinus evanidus",8.5,2.83333333333333
"135","Pseudocheilinus hexataenia",8.75,2.91666666666667
"136","Pteragogus cryptus",9.5,3.16666666666667
"137","Pterois miles",36.3333333333333,12.1111111111111
"138","Pterois radiata",12.6343749761581,4.21145832538605
"139","Pygoplites diacanthus",25,8.33333333333333
"140","Salarias fasciatus",14,4.66666666666667
"141","Sargocentron caudimaculatum",22,7.33333333333333
"142","Sargocentron diadema",17,5.66666666666667
"143","Sargocentron rubrum",25,8.33333333333333
"144","Sargocentron spiniferum",NA,NA
"145","Saurida gracilis",28.8999996185303,9.63333320617676
"146","Scarus ferrugineus",NA,NA
"147","Scarus frenatus",NA,NA
"148","Scarus fuscopurpureus",28,9.33333333333333
"149","Scarus ghobban",NA,NA
"150","Scarus niger",NA,NA
"151","Scarus psittacus",NA,NA
"152","Scorpaenodes parvipinnis",13.5,4.5
"153","Scorpaenopsis diabolus",26.6999998092651,8.89999993642171
"154","Scuticaria tigrina",130,43.3333333333333
"155","Sebastapistes cyanostigma",8.5,2.83333333333333
"156","Siganus argenteus",33.3333333333333,11.1111111111111
"157","Siganus luridus",NA,NA
"158","Siganus rivulatus",NA,NA
"159","Siganus stellatus",35,11.6666666666667
"160","Sphyraena barracuda",151.187500476837,50.3958334922791
"161","Sphyraena flavicauda",47.0500001907349,15.6833333969116
"162","Spratelloides gracilis",8.5,2.83333333333333
"163","Stethojulis albovittata",12.9666665395101,4.3222221798367
"164","Stethojulis interrupta",13.3333333333333,4.44444444444444
"165","Synanceia verrucosa",39,13
"166","Synodus variegatus",24.8499999046326,8.28333330154419
"167","Taeniamia fucata",8.83333333333333,2.94444444444444
"168","Taeniura lymma",50.75,16.9166666666667
"169","Thalassoma lunare",35,11.6666666666667
"170","Trimma avidori",2.5,0.833333333333333
"171","Tylosurus choram",94.4000015258789,31.466667175293
"172","Valenciennea puellaris",17,5.66666666666667
"173","Variola louti",62.8571428571429,20.952380952381
"174","Zebrasoma desjardinii",40,13.3333333333333
"175","Zebrasoma xanthurum",36.7000007629395,12.2333335876465
